"","word1","word2","rating","sim","cossim","glove300","glove50","pdc"
"1","old","new",0.158,0.1832695915508,0.776426215601722,0.36769307,0.6197198,0.3339294
"2","hard","difficult",0.877,0.8000560957559,0.936767177159532,0.63578075,0.81684184,0.49291873
"3","hard","easy",0.095,0.27249934650182,0.737016864790853,0.5784261,0.86035174,0.4699451
"4","fast","rapid",0.875,0.0573160702394049,0.661886094304619,0.506792,0.61314803,0.49637392
"5","short","long",0.123,0.398182343253748,0.835785429859874,0.6961787,0.8872582,0.62048125
"6","wide","narrow",0.103,0.318179478098616,0.755345068458138,0.4771077,0.71996135,0.5275279
"7","easy","difficult",0.058,0.360733162442325,0.74096692123022,0.62356824,0.83453834,0.5861316
"8","new","fresh",0.683,0.764669425353603,0.886081364268545,0.39774626,0.54209244,0.32612985
"9","old","fresh",0.087,0.0650879199950085,0.729136450824755,0.22808562,0.39635888,0.20394672
"10","strong","proud",0.317,0.401192823539578,0.725012145180906,0.31362537,0.5080633,0.38798398
"11","long","narrow",0.357,0.198235443202531,0.737938784608735,0.36447597,0.68496615,0.31963986
"12","big","heavy",0.618,0.600135658155678,0.840735945074757,0.40267208,0.59703076,0.27920914
"13","bad","guilty",0.42,0.644068404049807,0.807680754363884,0.2080981,0.4492284,0.2452215
"14","easy","big",0.112,0.179705541943799,0.724292474937921,0.45403525,0.7160911,0.24873793
"15","dirty","cheap",0.16,0.266933769949882,0.720447224750793,0.43426847,0.56789345,0.42626458
"16","hard","dense",0.59,0.286856668344374,0.746393561319201,0.19293906,0.40058023,0.26573876
"17","wife","husband",0.23,0.846315115482216,0.971469318979146,0.8646391,0.95067436,0.605293
"18","night","day",0.188,0.863065903688473,0.985870275566566,0.6382712,0.8746731,0.56694484
"19","south","north",0.22,0.910409728057979,0.95175291853034,0.8112711,0.9469195,0.83794266
"20","uncle","aunt",0.55,0.73909231822138,0.973621343831992,0.6660684,0.76310337,0.78116095
"21","horse","mare",0.833,0.889106937435905,0.967310258314474,0.35035866,0.49145645,0.39740014
"22","bottom","top",0.07,0.3685155059037,0.822803458194958,0.45790583,0.6286689,0.6451053
"23","student","pupil",0.935,0.75727121451204,0.969609098982442,0.42643473,0.5730189,0.5404803
"24","leg","arm",0.288,0.649728947503215,0.860220468601111,0.500388,0.645314,0.53632534
"25","woman","man",0.333,0.868776333968796,0.987470639312409,0.69986635,0.8860338,0.6283903
"26","bird","hawk",0.785,0.288092439397785,0.799936368856899,0.2662014,0.4906606,0.46009302
"27","dog","cat",0.175,0.828585560539635,0.918475383058176,0.68167466,0.92180055,0.6250843
"28","cow","cattle",0.952,0.892054748006368,0.966542026481189,0.62481314,0.7895811,0.6029005
"29","book","story",0.563,0.340675708180546,0.734955970487409,0.5681516,0.8662748,0.40147305
"30","winter","summer",0.238,0.704027781588075,0.905812136420962,0.7940489,0.9199836,0.80639774
"31","arm","shoulder",0.485,0.751018399483316,0.963332893752891,0.5409059,0.712644,0.53480774
"32","sheep","lamb",0.842,0.874411411824659,0.969132688861621,0.39483446,0.5050881,0.5638432
"33","toe","finger",0.468,0.745202077841522,0.888705117333876,0.49119088,0.7597165,0.47759333
"34","river","stream",0.73,0.756317081899751,0.863542365058272,0.5190365,0.6971613,0.43578178
"35","sea","ocean",0.827,0.884468056139259,0.972808324011169,0.6844729,0.8811649,0.5060582
"36","hand","thumb",0.388,0.699928240625709,0.924144900964342,0.4685597,0.5848755,0.44571728
"37","mud","dirt",0.732,0.694664030834759,0.911819252394873,0.55808914,0.8252765,0.5242745
"38","beer","alcohol",0.75,0.838712217645403,0.974750958786613,0.44642705,0.55381805,0.5723958
"39","mouth","lip",0.71,0.84178431109932,0.96197414981263,0.39583242,0.7043345,0.46179312
"40","friend","guest",0.425,0.758678590305111,0.925682140811131,0.2989108,0.5759978,0.17631498
"41","hand","wrist",0.397,0.731495761620259,0.910668337008934,0.44394755,0.55499685,0.4920976
"42","clothes","cloth",0.547,0.899346023342316,0.971631227512388,0.48015812,0.71851575,0.5532213
"43","nail","thumb",0.355,0.344344430192516,0.75255969432705,0.2507958,0.4688343,0.30535352
"44","winter","season",0.627,0.582870733732953,0.830909631153049,0.5159531,0.6897383,0.38058373
"45","window","door",0.333,0.819947953323096,0.887748345217934,0.6694078,0.87262726,0.6044439
"46","arm","wrist",0.357,0.741896134409228,0.917002427231503,0.5408115,0.66540194,0.6096153
"47","dinner","breakfast",0.333,0.812692495428416,0.947905660027031,0.7218676,0.89590573,0.63599634
"48","bread","flour",0.333,0.813559335596068,0.939250754934271,0.62979263,0.8178797,0.6479761
"49","gun","cannon",0.568,0.836924631731348,0.961032091425204,0.51023704,0.67479134,0.56415874
"50","ball","basket",0.167,0.318108322301549,0.76436958757034,0.4225044,0.7031458,0.39786458
"51","boy","kid",0.75,0.28149407685135,0.817330798780066,0.65529335,0.8192579,0.50727636
"52","father","parent",0.707,0.297203795825062,0.811552996943201,0.31299755,0.44415718,0.30889863
"53","cloud","fog",0.6,0.818771416168827,0.969076176233981,0.47199413,0.6385554,0.43844572
"54","boy","son",0.675,0.807985783608867,0.978605399119915,0.5726957,0.70969886,0.347116
"55","water","ice",0.647,0.161422636742108,0.674814572059735,0.40232995,0.68442446,0.30376592
"56","bed","blanket",0.302,0.657125450544262,0.770446958765479,0.37708846,0.5077449,0.39727968
"57","hand","foot",0.417,0.670570913425226,0.857698278503473,0.42381704,0.6566213,0.356973
"58","meal","dinner",0.715,0.816745385882183,0.958208723273331,0.6411887,0.7444801,0.666114
"59","eye","tear",0.355,0.745017369959168,0.88332439699954,0.24789654,0.4092728,0.26580414
"60","rat","mouse",0.778,0.973308070181958,0.999693787477382,0.52679914,0.67962575,0.6252812
"61","door","gate",0.525,0.8739362302588,0.956119736662368,0.4047563,0.6744946,0.42732713
"62","bone","jaw",0.417,0.232493753495487,0.742980716555569,0.5104861,0.7360433,0.5493971
"63","house","key",0.19,0.0664468569585873,0.746910699144638,0.28755316,0.5861479,0.13653922
"64","blood","flesh",0.428,0.610201234691284,0.802585549919917,0.40544364,0.66427314,0.5053509
"65","god","spirit",0.73,0.321585501884674,0.679357325273278,0.46825543,0.7578831,0.3678149
"66","wall","brick",0.468,0.208751136481133,0.724319102299027,0.4122694,0.65720594,0.45775712
"67","stomach","waist",0.59,0.66005248747885,0.782204116840958,0.29041487,0.51660323,0.4351139
"68","cloud","storm",0.56,0.781342414501536,0.901214714119868,0.34926984,0.61003685,0.3756054
"69","beer","beverage",0.542,0.663977623877495,0.910640901830517,0.5729462,0.7474573,0.6620646
"70","man","uncle",0.392,0.59857530578515,0.901049746497157,0.39819723,0.63681257,0.24127775
"71","shore","coast",0.883,0.839584785423587,0.951678984769737,0.5113322,0.79273826,0.4324442
"72","supper","meal",0.753,0.816441319600889,0.964499318665512,0.4679317,0.6536929,0.5817121
"73","water","salt",0.13,0.554641537949663,0.777305825272485,0.4685309,0.733198,0.41247556
"74","boundary","border",0.908,0.751732209886111,0.964334131613465,0.4660752,0.5891298,0.57672423
"75","arm","body",0.405,0.391342767998524,0.883770746302807,0.387918,0.67283005,0.3325568
"76","boat","car",0.237,0.185211329109699,0.641505446224186,0.39315885,0.60589,0.365715
"77","insect","bee",0.607,0.601551471566349,0.673218890246766,0.32080552,0.28257513,0.48732817
"78","animal","person",0.305,0.513606786289806,0.950690690455434,0.2826898,0.56749773,0.244916
"79","cheek","tongue",0.452,0.176743483707409,0.703127825871657,0.57809776,0.7625136,0.8203596
"80","foot","head",0.23,0.397760960189803,0.80600437585231,0.3281311,0.55799246,0.19416937
"81","mouth","tooth",0.63,0.783830434405878,0.915787115274893,0.31924757,0.60848856,0.3544768
"82","plate","bowl",0.523,0.83832401441374,0.917686445734009,0.28921363,0.52956575,0.1566206
"83","body","chest",0.445,0.231696193025992,0.73358114835307,0.42683968,0.6547575,0.4661274
"84","son","father",0.382,0.356383235133565,0.817932422113262,0.8562743,0.9528983,0.7834499
"85","man","father",0.483,0.641215822916566,0.922857049584199,0.54523456,0.7795256,0.26074976
"86","woman","wife",0.572,0.78354044632879,0.960069729855184,0.59869933,0.80373937,0.39359197
"87","wood","paper",0.288,0.207284877156366,0.703546936939053,0.36367562,0.5760558,0.22894041
"88","top","side",0.19,0.525530369041923,0.837405016027755,0.3907371,0.65740556,0.23136267
"89","father","daughter",0.262,0.392760886556087,0.850452466779649,0.7318556,0.8904723,0.6234946
"90","cow","goat",0.293,0.0400027454804318,0.607854510829134,0.56264836,0.7338031,0.658204
"91","friend","teacher",0.262,0.32341510308348,0.792665943480314,0.43737683,0.6894915,0.35426638
"92","brother","son",0.348,0.382819903516484,0.835520659807088,0.83231664,0.9449328,0.59492224
"93","aunt","nephew",0.31,0.486069192192382,0.866411502054015,0.48726812,0.6433468,0.6063268
"94","bee","queen",0.327,0.832895379390535,0.878869847481604,0.22623602,0.30107585,0.3767036
"95","cloud","weather",0.487,0.483066368804852,0.875639874176489,0.32169563,0.55375826,0.38314742
"96","river","valley",0.167,0.669083450737514,0.808598561699384,0.60011166,0.82075727,0.54532856
"97","sun","sky",0.227,0.698220777432729,0.903339166414132,0.44243422,0.66367567,0.51388764
"98","target","arrow",0.325,0.0749050681355279,0.555656597417374,0.20679279,0.37116635,0.30103064
"99","day","dawn",0.547,0.615084592875142,0.876414516455524,0.38867435,0.6748411,0.34598395
"100","arm","vein",0.365,0.18105529304367,0.696632131735393,0.19503976,0.40445122,0.16450632
"101","bone","ankle",0.382,0.431431236835272,0.798029936409176,0.41972902,0.6085834,0.4572174
"102","rice","bean",0.272,0.618106116433569,0.900379535325189,0.36405218,0.61862206,0.436998
"103","north","west",0.363,0.142963741347696,0.806343902752065,0.6374717,0.9263175,0.58090657
"104","mother","wife",0.302,0.470752444307774,0.877470134448048,0.8087015,0.94264925,0.5583156
"105","crowd","bunch",0.742,0.270177291084997,0.765771674096512,0.2824976,0.45347798,0.30284917
"106","man","child",0.413,0.615126021550603,0.894868030917612,0.3721755,0.70837414,0.23574303
"107","body","stomach",0.393,0.221666940641155,0.709985888549487,0.3495676,0.57038915,0.4049693
"108","tongue","throat",0.31,0.562780496289507,0.803555342976942,0.47008392,0.70229703,0.44667938
"109","brother","soul",0.097,0.0947877315501935,0.80438482161539,0.24777077,0.43058288,0.26528364
"110","day","morning",0.487,0.558450915557567,0.862748913103548,0.68459755,0.8744832,0.55612075
"111","song","story",0.397,0.0789423999459708,0.723339888746563,0.35343027,0.6026229,0.3226546
"112","chicken","rice",0.143,0.0991971764717672,0.618571361141577,0.4087798,0.5904336,0.39989406
"113","butter","potato",0.122,0.0801256699342547,0.69657899779366,0.48563224,0.7528238,0.55119044
"114","lake","swamp",0.492,0.768016061652658,0.89006138519693,0.3528645,0.5749455,0.34484577
"115","sugar","honey",0.513,0.487363656090706,0.772196624644918,0.5066747,0.7472094,0.48784527
"116","body","shoulder",0.288,0.411288195320564,0.896150873616395,0.26966006,0.5763446,0.25209522
"117","father","brother",0.42,0.777178969043868,0.966956157740381,0.820579,0.93226284,0.6590705
"118","room","bed",0.235,0.425978749722084,0.806714637207938,0.5380096,0.8125321,0.4358167
"119","flower","bush",0.425,0.762720730489276,0.858714528639947,0.02798882,0.15978238,0.2014424
"120","bone","knee",0.417,0.452110208620952,0.779811785753835,0.40810335,0.6121596,0.40311068
"121","arm","knee",0.275,0.610633292615935,0.83519468449238,0.36792472,0.534186,0.45732856
"122","bottom","side",0.263,0.332604315509999,0.823016780220498,0.4979901,0.76660174,0.26464772
"123","vessel","vein",0.515,0.722640946184622,0.925579494129659,0.11596073,0.25851417,0.29450306
"124","roof","floor",0.262,0.16264520933476,0.737631339111526,0.51065886,0.7702983,0.5186827
"125","shoulder","head",0.342,0.705269087994959,0.936781098220671,0.35654098,0.618918,0.37628746
"126","elbow","ankle",0.313,0.665506829373587,0.872399990338762,0.7046117,0.89483887,0.6194366
"127","girl","child",0.538,0.717414496355599,0.92751523491581,0.6229296,0.78568965,0.4589128
"128","bird","hen",0.703,0.3993362153333,0.873597291732297,0.28258324,0.3156905,0.4089673
"129","body","spine",0.478,0.225188576077954,0.815886281670993,0.2959383,0.5619897,0.3296035
"130","head","nail",0.247,0.167712845268772,0.708298887113528,0.13568108,0.37229636,0.19832715
"131","spoon","cup",0.202,0.519851979727935,0.78651893107183,0.26802975,0.40093645,0.3607524
"132","man","husband",0.532,0.760114970513575,0.958131415051822,0.4309836,0.7383769,0.16711733
"133","bone","neck",0.253,0.270865238096389,0.715290802257107,0.4009204,0.65134007,0.38438633
"134","river","sea",0.572,0.691354452585712,0.857487411407846,0.36394796,0.6587682,0.28363648
"135","snow","weather",0.548,0.520907248211423,0.806177648795499,0.48703963,0.71623445,0.46808198
"136","boy","brother",0.667,0.385893664567302,0.836215370911854,0.53986585,0.67192996,0.3180035
"137","root","grass",0.355,0.376066517460175,0.793176378216568,0.30730695,0.5190203,0.4169609
"138","vehicle","bus",0.647,0.515287703088819,0.887967367147333,0.5221533,0.7709137,0.43014696
"139","finger","palm",0.333,0.543011953474084,0.874815816689921,0.18694676,0.253257,0.32688367
"140","car","bridge",0.095,0.322807694096959,0.686018233936253,0.2498134,0.4670933,0.21918726
"141","happiness","luck",0.238,0.815612110295239,0.929089516204882,0.39799854,0.63771856,0.44727996
"142","danger","disease",0.3,0.302315199216503,0.707272874389088,0.28973207,0.6076075,0.20366766
"143","activity","movement",0.715,0.110060407119163,0.675686811065144,0.37911567,0.5962389,0.32944557
"144","father","god",0.357,0.239710376806748,0.677739001134165,0.4160498,0.5620282,0.30162036
"145","game","action",0.485,0.397431097909783,0.791119150782406,0.35261887,0.5056675,0.23298453
"146","home","state",0.258,0.28714617481412,0.789593229964036,0.2829821,0.6149057,0.16045071
"147","cousin","uncle",0.463,0.656136942067628,0.953360579673888,0.7236309,0.915074,0.7322398
"148","area","corner",0.207,0.333702606751791,0.781340545862251,0.46338987,0.61818486,0.26102906
"149","breakfast","supper",0.44,0.812593755914481,0.954500443563191,0.48709905,0.61557096,0.515513
"150","hip","lip",0.143,0.0961069557506236,0.653028751643654,0.25066242,0.54784715,0.2529763
"151","daughter","kid",0.417,0.317145528048078,0.772544548033367,0.33174077,0.46891284,0.20373136
"152","liver","lung",0.27,0.450046362569933,0.860210161064926,0.6228562,0.7368012,0.5946155
"153","clothes","button",0.23,0.0694572777704318,0.752487299689357,0.1292744,0.3784833,0.26245567
"154","clothes","coat",0.535,0.798733346728142,0.926977284327464,0.4312622,0.6208961,0.37904847
"155","tobacco","cigarette",0.75,0.850886433935746,0.973269415281834,0.73845094,0.8120861,0.7439424
"156","baby","daughter",0.5,0.641655127530432,0.918637161822463,0.5163571,0.65051526,0.361838
"157","horse","ox",0.302,0.457225129592724,0.764714916125312,0.40053332,0.6329869,0.46459416
"158","throat","nose",0.28,0.220314517951637,0.708317790002927,0.5479847,0.8450863,0.5242875
"159","bone","teeth",0.417,0.703483531749346,0.861996890882145,0.4771354,0.7884455,0.5262924
"160","bone","elbow",0.378,0.377761274752326,0.763307862636518,0.44200388,0.6462039,0.42002532
"161","boy","soldier",0.215,0.442346532850639,0.631124805516043,0.45254683,0.6789853,0.36366257
"162","bed","chair",0.35,0.494310951397365,0.802042984435029,0.3713907,0.5256057,0.30785513
"163","gun","knife",0.365,0.219198431502112,0.696036196663403,0.40465572,0.66389424,0.36371168
"164","meat","bread",0.167,0.395216891941044,0.775226486108615,0.53635275,0.74152344,0.6201004
"165","arm","bone",0.383,0.465183415307577,0.855061244590257,0.2827379,0.5490673,0.2818982
"166","neck","spine",0.532,0.385277727330329,0.739449502356181,0.52935815,0.74999493,0.53830206
"167","night","dawn",0.295,0.608742220790268,0.867087498628961,0.4991313,0.7181202,0.462724
"168","dinner","soup",0.372,0.22559484653461,0.664589181539059,0.39914477,0.59366405,0.44159934
"169","calf","bull",0.493,0.588789452215989,0.761883154483659,0.3220412,0.43323448,0.49586132
"170","snow","storm",0.48,0.403935819410298,0.796410652309172,0.37909868,0.6500728,0.3657439
"171","nail","hand",0.342,0.386664922402267,0.715482572017808,0.27448753,0.5762222,0.22390656
"172","dog","horse",0.238,0.0831193209941906,0.670725681544973,0.53697515,0.7907584,0.3839034
"173","arm","neck",0.158,0.240999052894137,0.700714556562363,0.44871944,0.651462,0.4359907
"174","child","boy",0.575,0.764078563886949,0.941338276215934,0.59528834,0.77595395,0.4867156
"175","alcohol","wine",0.742,0.845960829952306,0.975351853654348,0.41352168,0.52398086,0.5064593
"176","nose","mouth",0.373,0.608377132057537,0.865751449555935,0.54683465,0.7688274,0.5082658
"177","street","car",0.238,0.41571710613892,0.809442153542748,0.30016822,0.53635335,0.24890858
"178","friend","mother",0.253,0.453874312719048,0.88335782564482,0.5772965,0.8599087,0.39970273
"179","pupil","president",0.078,0.211155275841767,0.741698841353728,0.012186542,0.034231935,0.13601226
"180","woman","fur",0.058,0.218631367844803,0.729776620239053,0.14832418,0.24945848,0.17862326
"181","meal","waist",0.098,0.00463098217414593,0.6621382180242,0.03786597,0.14207283,0.26458764
"182","stomach","vein",0.235,0.172384378487131,0.643718692025014,0.3038341,0.60374945,0.29383639
"183","gun","fur",0.03,0.10884389882764,0.660576729528935,0.13381384,0.28956562,0.16163483
"184","rice","boy",0.04,0.00483350053261283,0.561858367174111,0.080247186,0.26367655,0.1480875
"185","go","come",0.242,0.66834801550317,0.949952382467292,0.7987577,0.94523174,0.47617486
"186","take","steal",0.618,0.293811751335877,0.815893375276889,0.3151056,0.5200276,0.3745991
"187","listen","hear",0.817,0.832656985362217,0.977602927816489,0.7479685,0.88313055,0.7450852
"188","protect","defend",0.913,0.817617462710552,0.975517346192165,0.6427171,0.7578272,0.66344357
"189","kill","destroy",0.59,0.52613568895601,0.908590127607361,0.59933347,0.73543984,0.6625334
"190","carry","bring",0.58,0.727067145915092,0.948160783988126,0.53781545,0.7609548,0.4273394
"191","leave","enter",0.095,0.518093888885236,0.935377487516155,0.49969506,0.8397928,0.54887176
"192","listen","obey",0.493,0.801744745242853,0.973562863999771,0.29159757,0.48997182,0.39282387
"193","destroy","make",0.16,0.337787521028509,0.841754809702515,0.35149443,0.5702836,0.36785325
"194","give","lend",0.722,0.7317775586189,0.909605335143961,0.4471425,0.65475875,0.46658558
"195","understand","know",0.747,0.808989234343057,0.974039802401877,0.79633117,0.89450645,0.68037903
"196","leave","go",0.763,0.761806842066481,0.978943147005153,0.65762055,0.8625024,0.4775033
"197","know","believe",0.55,0.65070442503137,0.91397301752977,0.7435047,0.8713006,0.51878977
"198","gather","meet",0.73,0.452151195285253,0.860273896253358,0.39004177,0.5885131,0.3770952
"199","make","earn",0.762,0.525474033235992,0.837951175920716,0.42348388,0.62997407,0.35594657
"200","arrive","leave",0.133,0.455578440791011,0.90100674291344,0.56612635,0.79646194,0.5074725
"201","succeed","try",0.398,0.230851185207705,0.728982052956006,0.34803334,0.58259976,0.37150383
"202","arrive","come",0.705,0.807020959370579,0.959432003704124,0.52294314,0.6636813,0.39619225
"203","kill","choke",0.492,0.141279981221719,0.807565151705825,0.18088704,0.3793426,0.39988908
"204","leave","remain",0.253,0.232233739310185,0.877978434467146,0.5205913,0.7475849,0.46467268
"205","go","enter",0.4,0.658982738439591,0.941360163066416,0.4674678,0.78173137,0.39274192
"206","take","carry",0.523,0.715936311674139,0.95968803863757,0.5273507,0.7777833,0.35207576
"207","ask","pray",0.372,0.763408089717955,0.903002264182076,0.441516,0.58733565,0.46323118
"208","go","send",0.375,0.724229460374749,0.947788985962901,0.4967875,0.71008277,0.42624113
"209","speak","hear",0.302,0.423512497999182,0.854322968397975,0.59125835,0.7970216,0.53381467
"210","go","allow",0.362,0.713368335170629,0.935892705499253,0.5498646,0.74469775,0.34638277
"211","learn","listen",0.388,0.505873753136114,0.903906897085822,0.5285939,0.7594046,0.44454983
"212","steal","buy",0.113,0.171201825756652,0.772456678146848,0.39944565,0.55024576,0.48007593
"213","kill","hang",0.445,0.334104140696382,0.854623190615167,0.15323675,0.27306187,0.309273
"214","forget","know",0.092,0.21905579086726,0.779009599760262,0.6331644,0.8391874,0.5499877
"215","do","happen",0.423,0.348846365387429,0.83730141447723,0.67861336,0.83415604,0.5129593
"216","give","deny",0.143,0.151850478633339,0.713770514352833,0.42588606,0.7061256,0.39854118
"217","get","put",0.198,0.425271198250113,0.910824265411873,0.66540176,0.88641447,0.46563077
"218","come","bring",0.242,0.639246771862813,0.921213201149613,0.7163469,0.9002118,0.59702575
"219","take","leave",0.247,0.606661027457678,0.922663765184534,0.6359134,0.8691337,0.4430836
"220","find","disappear",0.077,0.249741901933055,0.814468329382788,0.32124963,0.63088185,0.31671917
"221","make","become",0.477,0.328067048850805,0.80338481599189,0.56687355,0.7276015,0.3564651
"222","give","put",0.365,0.652148009630027,0.926705510706943,0.6763189,0.8922899,0.40463695
"223","understand","listen",0.468,0.774214899602391,0.952271669453338,0.55109334,0.75301856,0.46860185
"224","borrow","sell",0.173,0.447129876249063,0.892161756284568,0.5093964,0.71145624,0.43108675
"225","keep","protect",0.54,0.759713372022825,0.931799906114937,0.55040205,0.74427676,0.5349839
"226","forgive","forget",0.392,0.808436627817418,0.902659343948364,0.5505347,0.67325544,0.6287549
"227","understand","forgive",0.487,0.211745412012439,0.761706333568664,0.36190164,0.5697739,0.49295983
"228","get","remain",0.16,0.277950738075718,0.883277885515318,0.2929798,0.62363404,0.19429459
"229","think","inquire",0.477,0.356349410622929,0.847873336644604,0.06573737,0.19347723,0.31572682
"230","owe","lend",0.232,0.625533826882742,0.799869336690251,0.35706177,0.68312716,0.3677359
"231","keep","borrow",0.225,0.37233767067758,0.850805074808494,0.3078166,0.5669088,0.30860266
"232","give","borrow",0.222,0.636315471067164,0.888328880328105,0.292156,0.5479877,0.25910506
"233","kill","defend",0.263,0.233292589649779,0.777664146787601,0.32141152,0.5173169,0.36460653
"234","breathe","choke",0.137,0.00958480554997792,0.715147126936628,0.20730612,0.4654634,0.28370455
"235","become","seem",0.263,0.171811584661241,0.701124310230026,0.46082217,0.7570503,0.30693555
"236","want","choose",0.478,0.2236242159993,0.735346289614443,0.6097551,0.80342567,0.49483234
"237","try","think",0.262,0.375766236003686,0.881954875408445,0.51490504,0.71759534,0.35828972
"238","become","appear",0.477,0.264624605512288,0.737192124585935,0.43827918,0.7443069,0.30426767
"239","keep","give",0.105,0.386621349168818,0.881121816365129,0.5688111,0.85923445,0.42016435
"240","give","allow",0.515,0.664869380303873,0.920341090236973,0.6384314,0.81643957,0.4789456
"241","bring","send",0.297,0.619713467954132,0.9242690971688,0.4845716,0.73493224,0.53629535
"242","leave","appear",0.097,0.257412658165512,0.749845885849444,0.40374345,0.65831345,0.29380965
"243","begin","go",0.742,0.253598433543295,0.799532502017828,0.47492823,0.7991007,0.3627873
"244","get","buy",0.508,0.655956890177988,0.930941305404707,0.52673453,0.6789489,0.48201117
"245","join","marry",0.535,0.152591428114775,0.763631282010261,0.34559348,0.4805463,0.41426384
"246","put","hang",0.3,0.636380520798077,0.89081001053812,0.3062896,0.45020956,0.30665123
"247","go","sell",0.097,0.375772342382327,0.85053389743409,0.4472916,0.6323148,0.33563882
"248","give","steal",0.05,0.201753705305185,0.779791970066077,0.37656865,0.55667394,0.32893547
"249","give","know",0.088,0.531101175235054,0.88103650034341,0.60309374,0.7988026,0.31619173
"250","borrow","want",0.177,0.578101169611812,0.860218675824042,0.28162032,0.53970593,0.29804707
"251","enter","owe",0.068,0.0594443672784881,0.713761579060367,0.021371394,0.24178661,0.18767129
